--------------------------------------------------------------------------------
1st run




LSI Topics

[(0,
  [('people', 0.45319004533956636),
   ('health', 0.3848879625101405),
   ('care', 0.34782755437592566),
   ('healthcare', 0.23211156157182683),
   ('not', 0.21574647075488532),
   ('pay', 0.21309051431662293),
   ('insurance', 0.20724128081159707),
   ('make', 0.17640233557043986),
   ('doctor', 0.1561397014088988),
   ('system', 0.1413629431109776)]),
 (1,
  [('health', 0.5738367216730887),
   ('care', 0.48448683183071956),
   ('healthcare', -0.36232342027131176),
   ('not', -0.260596422192128),
   ('pay', -0.19384141790042128),
   ('doctor', -0.18680708339411653),
   ('do', -0.15496093895815108),
   ('people', -0.13208871486974455),
   ('make', -0.12730927556353674),
   ('money', -0.11048781822693833)]),
 (2,
  [('pay', 0.4667417038767336),
   ('doctor', 0.375342425882671),
   ('healthcare', -0.34099316499655374),
   ('insurance', 0.3202129961542812),
   ('people', -0.28266936251894476),
   ('system', -0.2556593506658212),
   ('patient', 0.15783499361989006),
   ('education', -0.13350885063664203),
   ('hospital', 0.12383642445908953),
   ('service', 0.12360976597702936)]),
 (3,
  [('doctor', 0.4730309469974966),
   ('patient', 0.42226034744731294),
   ('not', -0.3242795625025031),
   ('pay', -0.3094129441312783),
   ('insurance', -0.25341052908649336),
   ('do', -0.2186383280430976),
   ('time', 0.15746312495554105),
   ('healthcare', 0.14217249879893354),
   ('people', -0.1420125321132258),
   ('system', 0.12975450188197768)]),
 (4,
  [('people', -0.45337089825611704),
   ('system', 0.3559227667491874),
   ('care', 0.2498892024698967),
   ('healthcare', 0.2419307420414544),
   ('pay', 0.20554195163924252),
   ('drug', -0.1775755457341618),
   ('make', -0.17033581971228573),
   ('not', 0.1339867673824918),
   ('do', 0.12659154107392948),
   ('hospital', -0.1218942917296435)])]

HDP Topics

[(0,
 [('care', 0.01703905488689762),
  ('health', 0.01685094754850049),
  ('people', 0.015238612678643492),
  ('not', 0.010277654194844586),
  ('healthcare', 0.010212824234875758),
  ('insurance', 0.009616254246070011),
  ('doctor', 0.009174752276852542),
  ('make', 0.00815687569134845),
  ('patient', 0.007515432170657073),
  ('do', 0.007090270697548962),
  ('pay', 0.007075630581915497),
  ('system', 0.006292497797026413),
  ('time', 0.006072617920590624),
  ('government', 0.005378947333490205),
  ('money', 0.00515797124035087),
  ('cost', 0.004669112342121645),
  ('medical', 0.004656346884954492),
  ('work', 0.0046332628671352065),
  ('school', 0.0040768648995056275),
  ('afford', 0.0035335656561651073)]),
(1,
 [('people', 0.006444505486071017),
  ('healthcare', 0.005862863622055155),
  ('health', 0.00449281289478733),
  ('make', 0.003901148684892679),
  ('insurance', 0.0036788108324191594),
  ('money', 0.0035190115247397164),
  ('not', 0.0030799938706571176),
  ('free', 0.0030416725235100513),
  ('work', 0.0028355124278966466),
  ('pay', 0.0028305414536252834),
  ('system', 0.0027453492113747677),
  ('government', 0.0027368584841655236),
  ('care', 0.00271783277092915),
  ('inevitably', 0.002641432277508641),
  ('medical', 0.002617203661976747),
  ('america', 0.0025864532347916478),
  ('medication', 0.0024833776140972806),
  ('do', 0.0023373286723189952),
  ('education', 0.0022417540840581427),
  ('doctor', 0.0021963483307555977)]),
